,Name,Price,Seller,Cities,Product sold,Product rating
0,Gelifood Combo 3pcs Seblak Instan Kerupuk Mawar Kencur Pedas Rafael,39.0,Lidigeli,Kab. Garut,30,4.6
1,Kylafood Seblak Cup,11.0,Kylafood Jakarta,Jakarta Selatan,60,4.9
2,Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,15.0,Central Seblak Nusantara,Tangerang Selatan,1000,4.9
3,SEBLAK INSTAN MOMMY,13.5,Rav Jaya Display,Kab. Tangerang,1000,4.8
4,Termurah Kerupuk Mentah-Kerupuk Seblak-Kerupuk Puli,6.0,Djuragan Kerupuk,Surabaya,80,5.0
5,Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral,40.0,Naturally Plus Jakarta,Kab. Tangerang,100,5.0
6,seblak frozen,10.4,pelangi girls naget,Jakarta Timur,2000,4.9
7,Seblak Instan Pedas Home Made,3.5,the Dhecip,Tangerang Selatan,2000,4.8
8,Seblak ala Kang Rafael | Seblak Viral | Seblak Cobek,9.916,vieka mart official,Tangerang Selatan,500,5.0
9,SEBLAK INSTANT TERMURAH,3.999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000,4.8
10,seblak instant sajodo snak,19.0,hikmah berkah jaya,Jakarta Barat,750,4.8
11,"CUANKI TAHU TOPING BASO ACI, SEBLAK, MIE INSTAN ENAK GURIH",18.0,global cookware1,Jakarta Barat,1000,4.8
12,"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",9.999,aghniya,Tangerang Selatan,250,4.8
13,"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",14.999,aghniya,Tangerang Selatan,750,4.9
14,KERUPUK SEBLAK RAFAEL KERING BANTAT PEDES DAUN JERUK 250gr,16.0,AyundaSnack,Bandung,30,4.9
15,"BATAGOR MINI KERING 100 PCS TOPING BASO ACI, SEBLAK DAN MIE INSTAN",8.0,global cookware1,Jakarta Barat,500,4.9
16,KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,25.0,LEGIT SNACK,Jakarta Barat,10,5.0
17,Kerupuk Seblak Rafael 100g / Sebring / Kerupuk Mawar Pedas Daun Jeruk ,9.999,vieka mart official,Tangerang Selatan,15,5.0
18,Krupuk seblak mawar rafael pedas 500gr,20.0,Markas Makaroni,Kab. Bekasi,100,4.9
19,Krupuk seblak mawar rafael pedas 250gram,12.5,Markas Makaroni,Kab. Bekasi,80,4.6
20,Seblak Instan Komplit Pedas Gurih Nikmat,5.999,Baso Aci Ayang,Kab. Garut,2000,4.9
21,KERUPUK JABLAY/KERUPUK SEBLAK RASA PEDAS BERAT 250 GRAM,11.5,aurel prima snack,Jakarta Barat,6,4.5
22,Kerupuk Bawang Warna Putih Dan Orange 500Gram Seblak Nasi Uduk Dll - Putih,11.0,Distributor-Jaya,Tangerang,100,4.9
23,Kerupuk seblak pedas mawar daun jeruk (kerupuk rafael) 450gr,17.0,snackmartbdg,Kab. Subang,0,0.0
24,Seblak Tulang Rangu Nyai Mercon,21.0,Jajanan Hits (JS),Tangerang Selatan,25,5.0
25,"KERUPUK BAWANG ANEKA WARNA KRUPUK SEBLAK MENTAH WARNA WARNI - Mawar Warna, 500 gram",12.5,BociKakang,Jakarta Selatan,250,4.8
26,"KERUPUK SEBLAK MENTAH ANEKA WARNA - Mawar Warna, 500 gram",11.5,jajanangarut19,Jakarta Selatan,250,4.9
27,Kerupuk merah 1Kg mentah untuk nasi uduk bubur ayam bahan seblak murah,24.0,Bosmart99,Jakarta Selatan,250,4.9
28,Bumbu Seblak 200 g Dengan Kerupuk,34.98,MSH Rempah,Jakarta Selatan,70,5.0
29,KERUPUK SEBLAK SAMBAL KRUPUK KERITING KECIL Mentah Krupuk,7.9,Iguazabest777,Kab. Tangerang,40,5.0
30,KERUPUK SEBLAK JABLAY 250 GRAM,17.325,TOKO KUE MEISYA,Jakarta Pusat,250,4.9
31,Airafood Seblak Jadul Instant,17.5,airafoodofficial,Bandung,0,0.0
32,Seblak Instan Sehati,13.0,Official Kartika Sari,Bandung,500,5.0
33,Seblak kering pedas daun jeruk 1/2 kg,30.0,maherashop,Bandung,0,0.0
34,Seblak Sultan instant,14.0,Sultan Meat Shop,Medan,250,4.8
35,Seblak Koin,17.5,Official Kartika Sari,Bandung,250,5.0
36,KERUPUK JABLAY SEBLAK PELANGI 500 GRAM,23.275,G Cakery,Jakarta Pusat,30,5.0
37,KERUPUK KRUPUK SEBLAK SEBRING PEDAS TERLARIS PER 250 GRAM,21.15,Golden Cakery,Jakarta Pusat,100,4.8
38,Kerupuk Seblak Pedas Gurih Kencur 250 Gram - Tam Snack,14.0,TAM SNACK,Depok,100,4.8
39,"Seblak Siomay Kering 2in1 ""Tsaqil"" 80gr - Pedas Lvl 5 ",14.7,ngemilogi,Jakarta Barat,23,5.0
40,KERUPUK KRUPUK SEBLAK JABLAY PELANGI PEDAS TERLARIS PER 500 GRAM,23.75,Golden Cakery,Jakarta Pusat,100,4.8
41,BUNDLING COMBO NGEMIL Seblak Nyemex (Seblak Instan X Makaroni / Makron,27.999,Seblak Nyemex,Bandung,4,5.0
42,Kerupuk Seblak Kencur Pedas 50gr ANABA,2.881,Siaga Lapak,Malang,6,0.0
43,Seblak Nyemex MIE Seblak Instant Bandung,14.999,Seblak Nyemex,Bandung,7,5.0
44,Snack Seblak jeletot 150 gr,14.0,Asinan Maputri,Tangerang,11,4.9
45,BUNDLING DUO Seblak Nyemex (Original-Extra Seuhah),27.999,Seblak Nyemex,Bandung,7,5.0
46,cemilan SEBLAK KARI PEDAS 65gr,4.5,oke snack,Jakarta Selatan,100,4.8
47,"Toping Baso aci/Seblak, Siomay segitiga/Cipet/Siomay Kuncup",6.0,sansay327,Tangerang Selatan,40,5.0
48,Kerupuk Seblak Pedas Mini,18.0,Snackzone PP,Jakarta Pusat,28,5.0
49,Cuanki Lidah Kerupuk Cuanky Topping Baso Aci Seblak isi 150 Pcs,33.0,Kerabat Official Store,Kab. Tasikmalaya,100,4.9
50,Kerupuk seblak/bawang /500 gr,13.0,fanyshop1,Jakarta Selatan,60,4.9
51,Bundle 3pcs - Baso Aci Tulang Rangu Basranger 200gr Makanan Instan,65.1,Rak Sebelah,Jakarta Pusat,100,4.9
52,Paket Isi 4 Cuanki Instan Lakoca Original dan Lakoca Xtra Pedas,64.906,Lakoca Official Shop,Cimahi,70,4.9
53,KRIPIK BASRENG STICK CIKRUH / KERIPIK BAKSO GORENG STIK ORIGINAL  - 100 gr,6.6,TOKO SNACK JAKARTA HENDI,Jakarta Timur,1000,4.9
54,Omiyago Snack Kerupuk Seblak,6.02,omiyago,Jakarta Barat,30,4.8
55,Cuanki Kriboow bundling 5pcs,63.5,Khay N khai,Bekasi,100,5.0
56,kerupuk seblak mentah orange 250gr,11.5,BuyungBumbu,Jakarta Pusat,60,4.9
57,Seblak instan,11.0,Ghery Durian Shop,Jakarta Timur,90,4.9
58,Sabring kerupuk seblak jablay pedas Jumbo,14.0,RIKI STORE 97,Kab. Bogor,20,4.8
59,kerupuk seblak mentah kerupuk bawang 250gr,11.9,BuyungBumbu,Jakarta Pusat,70,4.8
60,kerupuk seblak kering pedas 500 gr hot spicy keripik enak,22.0,JAGO TOK PETOK,Surabaya,100,4.9
61,SEBLAK GEPREK SAMIRAOS / SEBLAK MIE / SEBLAK SOUN / SEBLAK INSTAN,17.85,TOBELO SHOP,Tangerang,100,4.8
62,Kylafood Mix Pentol Kuah dan Seblak Original,50.0,kylafood,Bandung,10,5.0
63,Kerupuk Sari  Udang Mentah 250gr/Kerupuk Seblak,5.5,Sin Nana,Semarang,4,5.0
64,kerupuk seblak kering kecil / kerupuk seblak pedas,5.0,Tasya chocolate,Tangerang Selatan,14,0.0
65,SIOMAY MINI KERING 250 GRAM BASO ACI/BOCI/SEBLAK/CUANKI/CUANKIE,9.999,ArfaOnlineShop,Tangerang,80,4.9
66,SEBLAK MIE 10 PCS PAKET HEMAT MAKANAN INSTAN food pedas,44.999,gudangsnacktgr19,Kab. Tangerang,0,0.0
67,Cireng Bumbu Rujak - Rujak Cireng Utami Isi 20,9.999,Pengisi Perut,Kab. Bekasi,4000,4.6
68,Seblak Bandung Frozen 140gr,18.6,Freezy Fresh,Jakarta Pusat,100,4.7
69,cireng rujak brecxelle | Cireng Bumbu Rujak | Frozen Food,14.935,Ayesha Frozen Food_,Jakarta Selatan,60,5.0
70,keripik seblak pedas putih,18.0,Snack Zone Official,Jakarta Selatan,70,4.9
71,kerupuk seblak bantat kriwil syahrini 250gr oleh oleh bandung,19.0,SIMANALAGI-KOSAMBI-BANDUNG,Bandung,100,4.9
72,kerupuk bawang spesial seblak nasi uduk 1/2kg 500gr grosir murah,10.0,Ekosistem Halal,Depok,30,4.7
73,Seblak MOMMY Cemilan yang Luar Biasa,11.4,ErJu,Bandung,10000,4.7
74,kerupuk seblak kering enak gurih,5.0,RIKI STORE 97,Kab. Bogor,250,4.8
75,KERUPUK SEBLAK SEBRING PEDAS KILOAN,84.55,Golden Cakery,Jakarta Pusat,26,5.0
76,Seblak Kering Pedas mbakWell Rasa Mantap Bikin NAGIH,315.0,Welly Mart,Tangerang Selatan,0,0.0
77,cuanki lidah aci 10 pcs murah toping seblak baso aci,3.5,CuankiCulametan,Kab. Garut,70,5.0
78,cuanki instan sehot,9.0,cemilan Bandungstore,Cimahi,250,4.9
79,Cuanki Pangsit kering Segitiga Cipet isi 100 toping seblak baso aci,31.0,CuankiCulametan,Kab. Garut,40,4.6
80,SEBLAK KICIMPRING MANG MUSS,9.999,Seblak Mang Muss,Tasikmalaya,750,4.8
81,Cabe bubuk special baso aci & seblak,11.999,aghniya,Tangerang Selatan,250,4.9
82,Cemilan Kerupuk Seblak Pedas Cemilan Imon 100Gr,15.0,Moenero,Kab. Tangerang,13,5.0
83,SEBLAK MELET AQILLAH FROZEN,6.5,Lapak Al Fattah Malang,Malang,17,5.0
84,ANEKA BAHAN SEBLAK/MAKARONI/KERUPUK SEBLAK MENTAH @500gr,10.0,sansay327,Tangerang Selatan,70,5.0
85,"termurah cuanki lidah khas garut, toping baso aci & seblak @50pcs",20.5,sansay327,Tangerang Selatan,30,5.0
86,kerupuk seblak pedas 1 kg / kerupuk seblak,35.625,Adila_Putri_Snack,Kab.Ciamis,100,4.8
87,cuanki lidah 50 pcs enak toping seblak baso aci,12.999,CuankiCulametan,Kab. Garut,250,4.9
88,PANGSIT SEBLAK BUMBU BASAH,8.5,RIKI STORE 97,Kab. Bogor,9,5.0
89,kerupuk seblak tatangga viral Rafael pedas daun jeruk kencur renyah,10.0,MRA souvenir Ultah,Jakarta Timur,0,0.0
